Running 30s test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 5.194ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.689ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.217ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.668ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.95ms   21.45ms 250.75ms   94.51%
    Req/Sec     1.29k   164.09     1.94k    72.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.26ms
 75.000%    6.91ms
 90.000%   10.03ms
 99.000%  123.78ms
 99.900%  216.96ms
 99.990%  242.56ms
 99.999%  248.32ms
100.000%  250.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.699     0.000000            1         1.00
       1.960     0.100000         9922         1.11
       2.303     0.200000        19819         1.25
       2.591     0.300000        29725         1.43
       2.885     0.400000        39655         1.67
       3.255     0.500000        49560         2.00
       3.523     0.550000        54494         2.22
       3.977     0.600000        59449         2.50
       5.355     0.650000        64400         2.86
       6.259     0.700000        69351         3.33
       6.911     0.750000        74303         4.00
       7.239     0.775000        76792         4.44
       7.579     0.800000        79273         5.00
       7.963     0.825000        81743         5.71
       8.423     0.850000        84222         6.67
       9.015     0.875000        86681         8.00
       9.447     0.887500        87934         8.89
      10.039     0.900000        89171        10.00
      10.959     0.912500        90398        11.43
      13.111     0.925000        91630        13.33
      22.431     0.937500        92871        16.00
      28.975     0.943750        93492        17.78
      36.895     0.950000        94109        20.00
      44.959     0.956250        94726        22.86
      54.463     0.962500        95347        26.67
      64.863     0.968750        95965        32.00
      70.143     0.971875        96274        35.56
      76.095     0.975000        96585        40.00
      82.239     0.978125        96894        45.71
      89.663     0.981250        97203        53.33
      99.327     0.984375        97512        64.00
     105.215     0.985938        97667        71.11
     111.487     0.987500        97822        80.00
     118.463     0.989062        97977        91.43
     127.743     0.990625        98131       106.67
     137.471     0.992188        98290       128.00
     142.463     0.992969        98363       142.22
     148.095     0.993750        98440       160.00
     154.367     0.994531        98518       182.86
     161.919     0.995313        98595       213.33
     169.855     0.996094        98675       256.00
     173.695     0.996484        98711       284.44
     178.431     0.996875        98750       320.00
     182.911     0.997266        98790       365.71
     187.775     0.997656        98827       426.67
     193.407     0.998047        98867       512.00
     197.631     0.998242        98887       568.89
     201.471     0.998437        98905       640.00
     206.207     0.998633        98926       731.43
     211.455     0.998828        98944       853.33
     218.239     0.999023        98963      1024.00
     219.647     0.999121        98972      1137.78
     222.719     0.999219        98982      1280.00
     224.383     0.999316        98992      1462.86
     226.687     0.999414        99002      1706.67
     228.223     0.999512        99011      2048.00
     229.503     0.999561        99016      2275.56
     230.911     0.999609        99021      2560.00
     232.959     0.999658        99026      2925.71
     233.727     0.999707        99030      3413.33
     234.495     0.999756        99035      4096.00
     236.927     0.999780        99038      4551.11
     237.951     0.999805        99040      5120.00
     239.103     0.999829        99043      5851.43
     240.639     0.999854        99045      6826.67
     241.151     0.999878        99047      8192.00
     242.559     0.999890        99049      9102.22
     243.071     0.999902        99050     10240.00
     244.351     0.999915        99051     11702.86
     244.735     0.999927        99053     13653.33
     244.735     0.999939        99053     16384.00
     245.247     0.999945        99054     18204.44
     246.271     0.999951        99055     20480.00
     246.271     0.999957        99055     23405.71
     246.655     0.999963        99056     27306.67
     246.655     0.999969        99056     32768.00
     247.039     0.999973        99057     36408.89
     247.039     0.999976        99057     40960.00
     247.039     0.999979        99057     46811.43
     248.319     0.999982        99058     54613.33
     248.319     0.999985        99058     65536.00
     248.319     0.999986        99058     72817.78
     248.319     0.999988        99058     81920.00
     248.319     0.999989        99058     93622.86
     250.879     0.999991        99059    109226.67
     250.879     1.000000        99059          inf
#[Mean    =        8.947, StdDeviation   =       21.446]
#[Max     =      250.752, Total count    =        99059]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.43ms
 75.000%    6.09ms
 90.000%    8.22ms
 99.000%   25.41ms
 99.900%   37.25ms
 99.990%   51.71ms
 99.999%   60.00ms
100.000%   65.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

